GET,/static/bundle.js,0.0026841163635253906
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css.map,0.0020568370819091797
POST,/getUserInfo,1.1381421089172363
GET,/static/web_scripts/bootstrap/fonts/glyphicons-halflings-regular.woff2,0.0008699893951416016
GET,/checkout,0.0179901123046875
GET,/static/web_scripts/bootstrap/css/bootstrap_card.css,0.0014629364013671875
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css,0.0014829635620117188
GET,/static/web_scripts/bootstrap/css/bootstrap-tagsinput.css,0.0008180141448974609
GET,/static/web_scripts/bootstrap/css/bootstrap-row-eq-height.css,0.0013709068298339844
GET,/static/web_scripts/font-awesome-4.7.0/css/font-awesome.min.css,0.0007250308990478516
GET,/static/web_scripts/sweetalert/dist/sweetalert.css,0.0007288455963134766
GET,/static/styles/styles.css,0.0006830692291259766
GET,/static/web_scripts/react/css/react-tagsinput.css,0.0006358623504638672
GET,/static/web_scripts/jquery/dist/jquery.min.js,0.0006930828094482422
GET,/static/web_scripts/bootstrap/js/bootstrap.min.js,0.0007841587066650391
GET,/static/web_scripts/bootstrap/js/bootstrap-tagsinput.js,0.0007779598236083984
GET,/static/web_scripts/sweetalert/dist/sweetalert.min.js,0.0007061958312988281
GET,/static/dist/dll/dll.vendor.js,0.0007290840148925781
GET,/static/bundle.js,0.001725912094116211
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css.map,0.0009398460388183594
POST,/getUserInfo,1.3175721168518066
GET,/static/web_scripts/bootstrap/fonts/glyphicons-halflings-regular.woff2,0.0005779266357421875
GET,/,0.022116899490356445
GET,/static/web_scripts/font-awesome-4.7.0/css/font-awesome.min.css,0.0015821456909179688
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css,0.0009288787841796875
GET,/static/web_scripts/bootstrap/css/bootstrap_card.css,0.0008881092071533203
GET,/static/web_scripts/bootstrap/css/bootstrap-tagsinput.css,0.0008380413055419922
GET,/static/web_scripts/bootstrap/css/bootstrap-row-eq-height.css,0.0015320777893066406
GET,/static/web_scripts/sweetalert/dist/sweetalert.css,0.002043008804321289
GET,/static/styles/styles.css,0.0010678768157958984
GET,/static/web_scripts/react/css/react-tagsinput.css,0.0012519359588623047
GET,/static/web_scripts/jquery/dist/jquery.min.js,0.0011119842529296875
GET,/static/web_scripts/bootstrap/js/bootstrap.min.js,0.0010089874267578125
GET,/static/web_scripts/bootstrap/js/bootstrap-tagsinput.js,0.0008790493011474609
GET,/static/web_scripts/sweetalert/dist/sweetalert.min.js,0.0012981891632080078
GET,/static/dist/dll/dll.vendor.js,0.0008618831634521484
GET,/static/bundle.js,0.0007081031799316406
POST,/getMarketProductInfo,0.12639117240905762
POST,/getMarketProductInfo,0.05031704902648926
POST,/getUserInfo,1.6399059295654297
GET,/static/web_scripts/bootstrap/fonts/glyphicons-halflings-regular.woff2,0.0011639595031738281
GET,/,0.021636962890625
GET,/static/web_scripts/bootstrap/css/bootstrap_card.css,0.002413034439086914
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css,0.002671957015991211
GET,/static/web_scripts/bootstrap/css/bootstrap-tagsinput.css,0.003484964370727539
GET,/static/web_scripts/bootstrap/css/bootstrap-row-eq-height.css,0.0013680458068847656
GET,/static/web_scripts/font-awesome-4.7.0/css/font-awesome.min.css,0.0008471012115478516
GET,/static/web_scripts/sweetalert/dist/sweetalert.css,0.0008440017700195312
GET,/static/styles/styles.css,0.0008709430694580078
GET,/static/web_scripts/react/css/react-tagsinput.css,0.0008358955383300781
GET,/static/web_scripts/jquery/dist/jquery.min.js,0.0012660026550292969
GET,/static/web_scripts/bootstrap/js/bootstrap.min.js,0.0010881423950195312
GET,/static/web_scripts/bootstrap/js/bootstrap-tagsinput.js,0.0007688999176025391
GET,/static/web_scripts/sweetalert/dist/sweetalert.min.js,0.0011599063873291016
GET,/static/dist/dll/dll.vendor.js,0.0009288787841796875
GET,/static/bundle.js,0.0008258819580078125
POST,/getMarketProductInfo,0.07048296928405762
POST,/getMarketProductInfo,0.04614400863647461
POST,/getUserInfo,1.1871562004089355
GET,/static/web_scripts/bootstrap/fonts/glyphicons-halflings-regular.woff2,0.0011401176452636719
GET,/,0.01485300064086914
GET,/static/web_scripts/bootstrap/css/bootstrap_card.css,0.0015819072723388672
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css,0.0009279251098632812
GET,/static/web_scripts/bootstrap/css/bootstrap-tagsinput.css,0.0009050369262695312
GET,/static/web_scripts/bootstrap/css/bootstrap-row-eq-height.css,0.00098419189453125
GET,/static/web_scripts/font-awesome-4.7.0/css/font-awesome.min.css,0.0008327960968017578
GET,/static/web_scripts/sweetalert/dist/sweetalert.css,0.002701997756958008
GET,/static/styles/styles.css,0.0009648799896240234
GET,/static/web_scripts/react/css/react-tagsinput.css,0.0016939640045166016
GET,/static/web_scripts/jquery/dist/jquery.min.js,0.0011870861053466797
GET,/static/web_scripts/bootstrap/js/bootstrap.min.js,0.0007898807525634766
GET,/static/web_scripts/bootstrap/js/bootstrap-tagsinput.js,0.0008409023284912109
GET,/static/web_scripts/sweetalert/dist/sweetalert.min.js,0.0008299350738525391
GET,/static/dist/dll/dll.vendor.js,0.0012500286102294922
GET,/static/bundle.js,0.0007021427154541016
POST,/getMarketProductInfo,0.08369302749633789
POST,/getMarketProductInfo,0.06807303428649902
POST,/getUserInfo,1.3762078285217285
GET,/static/web_scripts/bootstrap/fonts/glyphicons-halflings-regular.woff2,0.0009679794311523438
GET,/,0.020973920822143555
GET,/static/web_scripts/bootstrap/css/bootstrap_card.css,0.0035190582275390625
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css,0.0008130073547363281
GET,/static/web_scripts/bootstrap/css/bootstrap-tagsinput.css,0.0012218952178955078
GET,/static/web_scripts/bootstrap/css/bootstrap-row-eq-height.css,0.0008380413055419922
GET,/static/web_scripts/font-awesome-4.7.0/css/font-awesome.min.css,0.0008141994476318359
GET,/static/web_scripts/sweetalert/dist/sweetalert.css,0.0008199214935302734
GET,/static/styles/styles.css,0.0008399486541748047
GET,/static/web_scripts/react/css/react-tagsinput.css,0.0008890628814697266
GET,/static/web_scripts/jquery/dist/jquery.min.js,0.0010251998901367188
GET,/static/web_scripts/bootstrap/js/bootstrap.min.js,0.0009300708770751953
GET,/static/web_scripts/bootstrap/js/bootstrap-tagsinput.js,0.0009281635284423828
GET,/static/web_scripts/sweetalert/dist/sweetalert.min.js,0.0007510185241699219
GET,/static/dist/dll/dll.vendor.js,0.0007178783416748047
GET,/static/bundle.js,0.0007190704345703125
POST,/getMarketProductInfo,0.12111902236938477
POST,/getMarketProductInfo,0.14000391960144043
POST,/getUserInfo,1.4473321437835693
GET,/static/web_scripts/bootstrap/fonts/glyphicons-halflings-regular.woff2,0.0009241104125976562
POST,/getMarketProductInfo,0.09632182121276855
POST,/getMarketProductInfo,0.045059919357299805
GET,/login,0.003821134567260742
GET,/static/web_scripts/bootstrap/css/bootstrap_card.css,0.002171039581298828
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css,0.0008671283721923828
GET,/static/web_scripts/bootstrap/css/bootstrap-tagsinput.css,0.0008389949798583984
GET,/static/web_scripts/bootstrap/css/bootstrap-row-eq-height.css,0.0007801055908203125
GET,/static/web_scripts/font-awesome-4.7.0/css/font-awesome.min.css,0.00125885009765625
GET,/static/web_scripts/sweetalert/dist/sweetalert.css,0.0008919239044189453
GET,/static/styles/styles.css,0.0007901191711425781
GET,/static/web_scripts/react/css/react-tagsinput.css,0.0007519721984863281
GET,/static/web_scripts/jquery/dist/jquery.min.js,0.0009069442749023438
GET,/static/web_scripts/bootstrap/js/bootstrap.min.js,0.0009009838104248047
GET,/static/web_scripts/bootstrap/js/bootstrap-tagsinput.js,0.0008139610290527344
GET,/static/web_scripts/sweetalert/dist/sweetalert.min.js,0.0007607936859130859
GET,/static/dist/dll/dll.vendor.js,0.0006420612335205078
GET,/static/bundle.js,0.0008871555328369141
POST,/getUserInfo,0.0007319450378417969
GET,/static/web_scripts/bootstrap/fonts/glyphicons-halflings-regular.woff2,0.0010960102081298828
POST,/checkLogin,1.1444361209869385
POST,/getMarketProductInfo,0.04766511917114258
POST,/getMarketProductInfo,0.047589778900146484
POST,/getMarketProductInfo,0.05006599426269531
POST,/getUserInfo,1.4245390892028809
POST,/getUserInfo,2.1310601234436035
POST,/getMarketProductInfo,0.047577857971191406
POST,/getMarketProductInfo,0.07943010330200195
GET,/login,0.003818988800048828
GET,/static/web_scripts/bootstrap/css/bootstrap_card.css,0.0018291473388671875
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css,0.0009090900421142578
GET,/static/web_scripts/bootstrap/css/bootstrap-tagsinput.css,0.0011088848114013672
GET,/static/web_scripts/bootstrap/css/bootstrap-row-eq-height.css,0.0007779598236083984
GET,/static/web_scripts/font-awesome-4.7.0/css/font-awesome.min.css,0.0008280277252197266
GET,/static/web_scripts/sweetalert/dist/sweetalert.css,0.0010540485382080078
GET,/static/styles/styles.css,0.0008370876312255859
GET,/static/web_scripts/react/css/react-tagsinput.css,0.0009028911590576172
GET,/static/web_scripts/jquery/dist/jquery.min.js,0.0009961128234863281
GET,/static/web_scripts/bootstrap/js/bootstrap.min.js,0.0008809566497802734
GET,/static/web_scripts/bootstrap/js/bootstrap-tagsinput.js,0.0007767677307128906
GET,/static/web_scripts/sweetalert/dist/sweetalert.min.js,0.0009191036224365234
GET,/static/dist/dll/dll.vendor.js,0.0012600421905517578
GET,/static/bundle.js,0.000827789306640625
POST,/getUserInfo,0.0007600784301757812
GET,/static/web_scripts/bootstrap/fonts/glyphicons-halflings-regular.woff2,0.0006430149078369141
POST,/checkLogin,1.2818951606750488
POST,/checkLogin,1.2152459621429443
POST,/getMarketProductInfo,0.050148963928222656
POST,/getMarketProductInfo,0.046859025955200195
POST,/checkoutCart,4.503781795501709
POST,/getUserOrders,0.07906413078308105
GET,/settings,0.01819896697998047
GET,/static/web_scripts/bootstrap/css/bootstrap_card.css,0.002947092056274414
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css,0.0015459060668945312
GET,/static/web_scripts/bootstrap/css/bootstrap-tagsinput.css,0.0014209747314453125
GET,/static/web_scripts/bootstrap/css/bootstrap-row-eq-height.css,0.0017108917236328125
GET,/static/web_scripts/font-awesome-4.7.0/css/font-awesome.min.css,0.0008189678192138672
GET,/static/web_scripts/sweetalert/dist/sweetalert.css,0.0007648468017578125
GET,/static/styles/styles.css,0.0010027885437011719
GET,/static/web_scripts/react/css/react-tagsinput.css,0.0008420944213867188
GET,/static/web_scripts/bootstrap/js/bootstrap.min.js,0.0008778572082519531
GET,/static/web_scripts/jquery/dist/jquery.min.js,0.0009310245513916016
GET,/static/web_scripts/bootstrap/js/bootstrap-tagsinput.js,0.0008900165557861328
GET,/static/web_scripts/sweetalert/dist/sweetalert.min.js,0.00092315673828125
GET,/static/bundle.js,0.0007159709930419922
GET,/static/dist/dll/dll.vendor.js,0.0009198188781738281
POST,/getUserInfo,1.6478447914123535
GET,/static/web_scripts/bootstrap/fonts/glyphicons-halflings-regular.woff2,0.0009570121765136719
GET,/,0.015582084655761719
GET,/static/web_scripts/bootstrap/css/bootstrap_card.css,0.0012040138244628906
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css,0.0006961822509765625
GET,/static/web_scripts/bootstrap/css/bootstrap-tagsinput.css,0.0008208751678466797
GET,/static/web_scripts/bootstrap/css/bootstrap-row-eq-height.css,0.0008380413055419922
GET,/static/web_scripts/font-awesome-4.7.0/css/font-awesome.min.css,0.0008380413055419922
GET,/static/web_scripts/sweetalert/dist/sweetalert.css,0.0010540485382080078
GET,/static/styles/styles.css,0.000843048095703125
GET,/static/web_scripts/react/css/react-tagsinput.css,0.0006699562072753906
GET,/static/web_scripts/jquery/dist/jquery.min.js,0.0008170604705810547
GET,/static/web_scripts/bootstrap/js/bootstrap.min.js,0.0013740062713623047
GET,/static/web_scripts/bootstrap/js/bootstrap-tagsinput.js,0.0011827945709228516
GET,/static/web_scripts/sweetalert/dist/sweetalert.min.js,0.0009589195251464844
GET,/static/dist/dll/dll.vendor.js,0.00125885009765625
GET,/static/bundle.js,0.0025739669799804688
POST,/getMarketProductInfo,0.06052684783935547
POST,/getMarketProductInfo,0.0513308048248291
POST,/getUserInfo,1.1986501216888428
GET,/static/web_scripts/bootstrap/fonts/glyphicons-halflings-regular.woff2,0.001096963882446289
GET,/,0.014577150344848633
GET,/static/web_scripts/bootstrap/css/bootstrap_card.css,0.0013799667358398438
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css,0.001992940902709961
GET,/static/web_scripts/bootstrap/css/bootstrap-tagsinput.css,0.0008289813995361328
GET,/static/web_scripts/bootstrap/css/bootstrap-row-eq-height.css,0.0008499622344970703
GET,/static/web_scripts/font-awesome-4.7.0/css/font-awesome.min.css,0.0008931159973144531
GET,/static/web_scripts/sweetalert/dist/sweetalert.css,0.007169008255004883
GET,/static/styles/styles.css,0.0033609867095947266
GET,/static/web_scripts/react/css/react-tagsinput.css,0.0008699893951416016
GET,/static/web_scripts/jquery/dist/jquery.min.js,0.0022449493408203125
GET,/static/web_scripts/bootstrap/js/bootstrap.min.js,0.0008590221405029297
GET,/static/web_scripts/bootstrap/js/bootstrap-tagsinput.js,0.0012021064758300781
GET,/static/web_scripts/sweetalert/dist/sweetalert.min.js,0.0011730194091796875
GET,/static/dist/dll/dll.vendor.js,0.0013880729675292969
GET,/static/bundle.js,0.0007469654083251953
POST,/getMarketProductInfo,0.0747828483581543
POST,/getMarketProductInfo,0.055577993392944336
POST,/getUserInfo,2.2152538299560547
GET,/static/web_scripts/bootstrap/fonts/glyphicons-halflings-regular.woff2,0.0006561279296875
GET,/,0.01604485511779785
GET,/static/web_scripts/bootstrap/css/bootstrap_card.css,0.0014269351959228516
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css,0.0010471343994140625
GET,/static/web_scripts/bootstrap/css/bootstrap-tagsinput.css,0.001194000244140625
GET,/static/web_scripts/bootstrap/css/bootstrap-row-eq-height.css,0.0008599758148193359
GET,/static/web_scripts/font-awesome-4.7.0/css/font-awesome.min.css,0.0008499622344970703
GET,/static/web_scripts/sweetalert/dist/sweetalert.css,0.0007178783416748047
GET,/static/styles/styles.css,0.0008029937744140625
GET,/static/web_scripts/react/css/react-tagsinput.css,0.0007290840148925781
GET,/static/web_scripts/jquery/dist/jquery.min.js,0.0007760524749755859
GET,/static/web_scripts/bootstrap/js/bootstrap.min.js,0.0008170604705810547
GET,/static/web_scripts/bootstrap/js/bootstrap-tagsinput.js,0.0008139610290527344
GET,/static/web_scripts/sweetalert/dist/sweetalert.min.js,0.0020220279693603516
GET,/static/dist/dll/dll.vendor.js,0.00144195556640625
GET,/static/bundle.js,0.0032389163970947266
POST,/getMarketProductInfo,0.36408281326293945
POST,/getMarketProductInfo,0.05952596664428711
POST,/getUserInfo,1.2391290664672852
GET,/static/web_scripts/bootstrap/fonts/glyphicons-halflings-regular.woff2,0.0012691020965576172
GET,/,0.017654895782470703
GET,/static/web_scripts/bootstrap/css/bootstrap_card.css,0.0032219886779785156
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css,0.0008211135864257812
GET,/static/web_scripts/bootstrap/css/bootstrap-tagsinput.css,0.0008499622344970703
GET,/static/web_scripts/font-awesome-4.7.0/css/font-awesome.min.css,0.0008151531219482422
GET,/static/web_scripts/bootstrap/css/bootstrap-row-eq-height.css,0.0008249282836914062
GET,/static/web_scripts/sweetalert/dist/sweetalert.css,0.0007359981536865234
GET,/static/styles/styles.css,0.0008101463317871094
GET,/static/web_scripts/react/css/react-tagsinput.css,0.0007641315460205078
GET,/static/web_scripts/jquery/dist/jquery.min.js,0.0007808208465576172
GET,/static/web_scripts/bootstrap/js/bootstrap.min.js,0.0007719993591308594
GET,/static/web_scripts/bootstrap/js/bootstrap-tagsinput.js,0.0009291172027587891
GET,/static/web_scripts/sweetalert/dist/sweetalert.min.js,0.0011827945709228516
GET,/static/dist/dll/dll.vendor.js,0.0010259151458740234
GET,/static/bundle.js,0.0007359981536865234
POST,/getMarketProductInfo,0.11946296691894531
POST,/getMarketProductInfo,0.20389199256896973
POST,/getUserInfo,1.3450219631195068
GET,/static/web_scripts/bootstrap/fonts/glyphicons-halflings-regular.woff2,0.0007710456848144531
GET,/static/web_scripts/bootstrap/css/bootstrap_card.css,0.0010509490966796875
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css,0.0008771419525146484
GET,/static/web_scripts/bootstrap/css/bootstrap-tagsinput.css,0.0011870861053466797
GET,/static/web_scripts/bootstrap/css/bootstrap-row-eq-height.css,0.0007328987121582031
GET,/static/web_scripts/font-awesome-4.7.0/css/font-awesome.min.css,0.0008080005645751953
GET,/static/web_scripts/sweetalert/dist/sweetalert.css,0.0007650852203369141
GET,/static/styles/styles.css,0.0008111000061035156
GET,/static/web_scripts/react/css/react-tagsinput.css,0.0021500587463378906
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css.map,0.0006120204925537109
GET,/,0.014696836471557617
GET,/static/web_scripts/bootstrap/css/bootstrap_card.css,0.0013239383697509766
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css,0.002117156982421875
GET,/static/web_scripts/bootstrap/css/bootstrap-tagsinput.css,0.001107931137084961
GET,/static/web_scripts/bootstrap/css/bootstrap-row-eq-height.css,0.0034780502319335938
GET,/static/web_scripts/font-awesome-4.7.0/css/font-awesome.min.css,0.0008101463317871094
GET,/static/web_scripts/sweetalert/dist/sweetalert.css,0.000759124755859375
GET,/static/styles/styles.css,0.0035610198974609375
GET,/static/web_scripts/react/css/react-tagsinput.css,0.0009870529174804688
GET,/static/web_scripts/jquery/dist/jquery.min.js,0.0007741451263427734
GET,/static/web_scripts/bootstrap/js/bootstrap.min.js,0.0009930133819580078
GET,/static/web_scripts/bootstrap/js/bootstrap-tagsinput.js,0.0008490085601806641
GET,/static/web_scripts/sweetalert/dist/sweetalert.min.js,0.0008687973022460938
GET,/static/dist/dll/dll.vendor.js,0.0007698535919189453
GET,/static/bundle.js,0.000865936279296875
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css.map,0.0008358955383300781
POST,/getMarketProductInfo,0.06842803955078125
POST,/getMarketProductInfo,0.053192853927612305
POST,/getUserInfo,1.2418570518493652
GET,/static/web_scripts/bootstrap/fonts/glyphicons-halflings-regular.woff2,0.0009648799896240234
